id,raw_term,term,reading,romaji,definition,pitch_accent,affix_type,lesson_id
799d2e10-306b-4eb1-b1d5-a755164f8070,金曜日,金曜日,きんようび,kinyoubi,星期五,3,none,3
b17a8ceb-32dc-42c3-a53b-21bc65848a69,土曜日,土曜日,どようび,doyoubi,星期六,2,none,3
31a0e6d8-a969-46ac-b0e6-c9a6d99475a6,日曜日,日曜日,にちようび,nichiyoubi,星期天,3,none,3
7c4a56a3-3a3a-4858-867c-35b3263c26f9,明日,明日,あした,ashita,明天,3,none,3
d9c228ed-9e25-4a8b-9675-c90637bce197,昨日,昨日,きのう,kinou,昨天,2,none,3
92afa523-9e9c-467e-804d-e355912fa45a,今週,今週,こんしゅう,konshuu,這週,0,none,3
2125b5a6-2615-4081-8d5b-65405b6807ec,来週,来週,らいしゅう,raishuu,下週,0,none,3
b3ef8b74-25a9-4387-bf01-4b4ec5a1364a,先週,先週,せんしゅう,senshuu,上週,0,none,3
76b1bda5-e21b-4a30-a614-0a7315660bbc,朝,朝,あさ,asa,早上,1,none,3
7ed968c5-c8b3-41c9-b657-7ebe171aa536,昼,昼,ひる,hiru,中午；白天,2,none,3
90b55fba-d2ed-435e-8c31-e29a5e1af838,夕方,夕方,ゆうがた,yuugata,傍晚,0,none,3
830b0b31-e67d-41a7-bdf7-0cc7026ebea9,夜,夜,よる,yoru,晚上,1,none,3
41c545d5-5fbf-4b32-ac86-42efc93315d2,午前,午前,ごぜん,gozen,上午；上半天,1,none,3
4c331a36-9d15-45f9-bcf2-d29700a05867,午後,午後,ごご,gogo,下午；下半天,1,none,3
4e709dd7-36b5-45a0-9990-87d81991c0df,起きます,起きます,おきます,okimasu,起床,3,none,3
42d0bdcc-670a-4a71-b2e2-db0db49e04be,～ごろ,ごろ,ごろ,goro,大約(～時間)；(～時間)左右,-1,suffix,3
e1268214-7dd8-4a87-972e-06db4f6d809c,そして,そして,そして,soshite,接著；然後,0,none,3
b4886acd-68c5-4782-9f30-613f5b0ab48c,寝ます,寝ます,ねます,nemasu,睡覺,2,none,3
4b6b0321-2e01-4f75-8baa-ea7cb70ae342,授業,授業,じゅぎょう,jugyou,上課；授課；課程,1,none,3
04aa79ed-42fe-4f6a-a3e9-35597ac28cb0,始まります,始まります,はじまります,hajimarimasu,開始,5,none,3
f59791cc-1343-421b-9bd2-40b2b931bd89,～時間目,時間目,じかんめ,jikanme,第~堂課,-1,suffix,3
ccba4358-b88a-48fb-a974-bb7902ffb3b6,終わります,終わります,おわります,owarimasu,結束,4,none,3
18a4e5d5-4fd3-4e72-a5c8-1d8b0e8644a7,昼休み,昼休み,ひるやすみ,hiruyasumi,午休,3,none,3
2b8ddc9c-c341-4fc5-ae1b-c5bcac1586f3,映画,映画,えいが,eiga,電影,1,none,3
5f022748-2b49-4f02-9479-59683a50c5a8,そうですか（↓）,そうですか（↓）,そうですか（↓）,soudesuka(↓),這樣啊,1,none,3
fe66ecd6-5b3a-42d8-a1ce-6ee22e137bc1,そうですか（↑）,そうですか（↑）,そうですか（↑）,soudesuka(↑),是那樣嗎,1,none,3
23c09ba4-6a83-46c3-b28e-1fe57c894c70,試験,試験,しけん,shiken,考試；測驗,1,none,3
330dd6ed-cd79-4f1d-a8fc-9abcf746f88d,仕事,仕事,しごと,shigoto,工作,0,none,3
ad87cc79-fd9d-4a5b-9375-0d2a86f7b9cd,アルバイト,アルバイト,アルバイト,arubaito,打工,3,none,3
ceb3a43b-cd2a-4022-9df7-fecfeeec47d4,毎朝,毎朝,まいあさ,maiasa,每天早上,1,none,3
2fd9048a-e1f4-4958-a452-134add60a539,毎晩,毎晩,まいばん,maiban,每天晚上,1,none,3
3c89e9b9-3e1d-40f2-9251-433265a4accd,晩,晩,ばん,ban,晚上,0,none,3
7ca0c830-c41d-44c6-a11b-51e5cc9bff81,食べます,食べます,たべます,tabemasu,吃,3,none,3
9f1dd3dc-f5fb-4334-9086-acc7fc011eb8,ご飯,ご飯,ごはん,gohan,飯；白飯,1,none,3
43df0a70-b90e-405b-aee2-d54fa9b12727,お酒,お酒,おさけ,osake,酒,0,none,3
06d2d58a-6709-4425-a557-cbf0cffb29b7,飲みます,飲みます,のみます,nomimasu,喝,3,none,3
4ba678ea-82b4-49d5-b003-b240244068d1,手紙,手紙,てがみ,tegami,信；書信,0,none,3
2203718c-a9d4-4668-841f-6bb06be008ed,レポート,レポート,レポート,repooto,報告,2,none,3
41739654-23bd-439a-b47e-9c1a81d9d153,書きます,書きます,かきます,kakimasu,寫,3,none,3
acd71334-5443-4bb1-9274-28109a98c006,読みます,読みます,よみます,yomimasu,讀；閱讀；看；唸,3,none,3
4118cda1-7727-4ea2-b267-9c2bcbacb391,歌,歌,うた,uta,歌,2,none,3
dde8a0fa-2408-4851-9d77-174c2cce0d8c,音楽,音楽,おんがく,ongaku,音樂,1,none,3
c52c75ea-4316-48a1-bceb-b408d488a9d7,聞きます,聞きます,ききます,kikimasu,聽；問,3,none,3
a12bd4a3-492e-461e-ad16-c8490c6a3f64,ニュース,ニュース,ニュース,nyuusu,新聞,1,none,3
a4f38ef7-af30-4acd-bd19-3f5fd0284bd3,見ます,見ます,みます,mimasu,看,2,none,3
278f529b-6ca6-46d1-a65c-d310ed03b4fa,勉強します,勉強します,べんきょうします,benkyoushimasu,讀書；學習,6,none,3
024a39ae-6910-4664-9bcf-d5a0fca0b8e5,買います,買います,かいます,kaimasu,買,3,none,3
2af8ff5d-6da7-4d9e-811f-d5ae1c467d1c,昼ご飯,昼ご飯,ひるごはん,hirugohan,午餐,3,none,3
1bbff917-afc9-40f8-8343-20525fe68753,晩ご飯,晩ご飯,ばんごはん,bangohan,晚餐,3,none,3
0d89962b-b715-4edd-abf1-77e43786661a,食事します,食事します,しょくじします,shokujishimasu,吃飯,5,none,3
c165ddba-fac6-498a-91c6-150899a7aac9,料理,料理,りょうり,ryouri,料理,1,none,3
e2cb1a97-3294-4725-9845-33a6417f6891,作ります,作ります,つくります,tsukurimasu,做；製作；建立；創造,4,none,3
fadb75c2-9e1b-4b26-9a84-64b00f70ccb0,テニス,テニス,テニス,tenisu,網球,1,none,3
05126934-acd3-4515-8726-6143b81dd1b1,サッカー,サッカー,サッカー,sakkaa,足球,1,none,3
b83f1751-496c-492e-8e11-8e390d7e7185,スポーツ,スポーツ,スポーツ,supootsu,運動,2,none,3
dcc4fbc5-ef0b-45be-9297-80315eb2e115,します,します,します,shimasu,做；配戴,2,none,3
d9f450c3-5763-430e-a7b6-99c624be967b,買い物します,買い物します,かいものします,kaimonoshimasu,購物；採買,6,none,3
1fcff6f7-26d8-4689-932e-8d0c261be333,散歩します,散歩します,さんぽします,sanposhimasu,散步,5,none,3
d8fd301f-4ee0-4939-abf5-538ea87cdf08,話します,話します,はなします,hanashimasu,說；聊天,4,none,3
95335a99-6021-450f-b0ae-0657797552d0,食べ物,食べ物,たべもの,tabemono,食物,2,none,3
66c5d01e-ce80-413b-8db9-03cbc123533a,肉,肉,にく,niku,肉,2,none,3
7d5c0072-a5ee-4e34-ad68-9d2751ec63de,豚肉,豚肉,ぶたにく,butaniku,豬肉,0,none,3
7e015697-ce17-40b0-8dfe-adcae8112201,牛肉,牛肉,ぎゅうにく,gyuuniku,牛肉,0,none,3
897b43ee-9313-4374-9f5d-1b7cc27d0dfa,とり肉,とり肉,とりにく,toriniku,雞肉,0,none,3
944d3199-0518-43e2-b732-18f552aa56b0,魚,魚,さかな,sakana,魚；魚肉,0,none,3
8ede1fe9-46e9-4a35-8156-3c8a2c8ea019,野菜,野菜,やさい,yasai,蔬菜,0,none,3
7d5d6a01-1c86-49bc-ae5d-34c5d908e4da,卵,卵,たまご,tamago,蛋,2,none,3
9224b0d5-9786-46c1-bb19-5e640059b263,果物,果物,くだもの,kudamono,水果,2,none,3
d84a61aa-0d17-4d73-a452-e3bee4655435,りんご,りんご,りんご,ringo,蘋果,0,none,3
cc2d9b2e-df04-494e-95f2-949d2fb27c1d,バナナ,バナナ,バナナ,banana,香蕉,1,none,3
535a552f-0ff9-413b-b472-f48575358861,飲み物,飲み物,のみもの,nomimono,飲料；喝的,2,none,3
68b53dd6-d683-47ce-9867-89c6f076c428,水,水,みず,mizu,水；冰水,0,none,3
3729ebe9-bbb5-400d-8118-36c2b4e74bec,ビール,ビール,ビール,biiru,啤酒,1,none,3
4a61f056-afdc-4949-80c7-692f6b6cb34b,ときどき,ときどき,ときどき,tokidoki,有時,0,none,3
3412761e-a3ad-4473-ac8d-626a4d2ff0da,毎週,毎週,まいしゅう,maishuu,每週,0,none,3
770d9916-ddd8-4d54-8c19-f17eae1fa92a,週末,週末,しゅうまつ,shuumatsu,週末,0,none,3
f63b30c8-ffe2-4138-8c40-6d1cbe0ad72d,スーパー,スーパー,スーパー,suupaa,超市,1,none,3
b9e00fd6-a4b4-4c5a-9876-b217248277b0,デパート,デパート,デパート,depaato,百貨公司,2,none,3
ecc151a8-756e-4dce-876c-b0d7190e2c3a,本屋,本屋,ほんや,honya,書店,1,none,3
dde9fd59-e77c-4c6d-a2ec-d4ec960f4f1e,メール,メール,メール,meeru,電子郵件,0,none,3
d796663f-e6fc-489a-b691-e5e6b6147d39,ピンポン,ピンポン,ピンポン,pinpon,乒乓球；桌球,1,none,3
1581bbd9-f4df-4a42-a3e4-09820606c091,映画館,映画館,えいがかん,eigakan,電影院,3,none,3
dc7ead5d-f540-4384-b306-20105deef01d,スピーチ,スピーチ,スピーチ,supiichi,演講；致詞,2,none,3
b8b100a5-59aa-4b42-b3c5-a7636893803f,あさって,あさって,あさって,asatte,後天,2,none,3
97f5eed0-874a-4e0b-b256-c1baf25023f8,作文,作文,さくぶん,sakubun,作文,0,none,3
23af6fcf-d516-4d13-9228-0254f094c059,今晩,今晩,こんばん,konban,今晚,1,none,3
4feb8609-16e3-4f89-a8f1-4c571f61974d,夕べ,夕べ,ゆうべ,yuube,昨晚,3,none,3
bbfbd4f5-415d-4c9a-8fa6-c8b7ac66d39c,おととい,おととい,おととい,ototoi,前天,3,none,3
c9290541-b8bd-42d3-8832-328b91b093b4,今朝,今朝,けさ,kesa,今早,1,none,3
f8f26a1c-fa97-4532-95d7-9d27229de86d,朝ご飯,朝ご飯,あさごはん,asagohan,早餐,3,none,3
5a74b02a-ceb3-4bb4-8d35-c75fef13755f,掲示板,掲示板,けいじばん,keijiban,佈告欄,0,none,3
e15c55d9-cbd3-4a1b-abc0-4532a68c2302,パーティー,パーティー,パーティー,paateii,派對；聚會,1,none,3
19dfc3dc-1924-4e2a-a343-307480abcba5,文化,文化,ぶんか,bunka,文化,1,none,3
8f34c5b4-73d8-42dc-a352-5da32543c6ee,友達,友達,ともだち,tomodachi,朋友,0,none,3
6930c11c-9b4e-42b0-8638-c84eb836f99d,家,家,うち,uchi,家,0,none,3
d2949a94-20e8-41bb-a81d-56fef565ac5e,一日,一日,いちにち,ichinichi,一天,4,none,3
ac77d1fe-c730-4e13-b921-5af6343370ef,バスケットボール,バスケットボール,バスケットボール,basukettobooru,籃球,6,none,3
f28e2d1d-6dec-48e1-90d2-8279307516ba,質問,質問,しつもん,shitsumon,問題；疑問,0,none,3
80ce50f9-b579-4748-b290-d7ad887ffe87,医者,医者,いしゃ,isha,醫生,0,none,3
7e3647ae-d1be-4db5-90b2-49323b778c77,バドミントン,バドミントン,バドミントン,badominton,羽毛球,3,none,3
acf92256-85ac-4943-b4e6-a6bd38be2b75,先々週,先々週,せんせんしゅう,sensenshuu,上上週,0,none,3
9bc8a131-7601-46ee-83f4-5a82a06ec307,再来週,再来週,さらいしゅう,saraishuu,下下週,0,none,3
7b97b0bf-3227-44a0-b0ed-780b9e217187,時間,時間,じかん,jikan,時間,0,none,3
9b456d85-26cd-4cea-8b43-6fc468347d3e,平仮名,平仮名,ひらがな,hiragana,平假名,3,none,3
1b0f8265-c71b-44f2-b071-ab39652be893,場所,場所,ばしょ,basho,場所；地點；地方,0,none,3
fc4ef0b9-c7ab-4e64-b755-8abf7a6b40e5,相槌,相槌,あいづち,aizuchi,隨聲附和,0,none,3
c9427941-feaf-4426-bf38-09c56e5d2a92,ええ,ええ,ええ,ee,嗯；是；對(表同意或應允),1,none,3
5dc64801-af3a-4ff3-84e2-bda26f25fdab,うん,うん,うん,un,嗯；是；對(表同意或應允),1,none,3
4ba76aa0-bd9f-4b1b-9865-af2cb7656dab,フランス,フランス,フランス,furansu,法國,0,none,3
84b0ceb6-cef7-4152-b8ba-e3ee19595f52,何月,何月,なんがつ,nangatsu,幾月,1,none,4
7f802182-8cf5-4595-9671-cb428f901dbd,何日,何日,なんにち,nannichi,幾日,1,none,4
a990377c-7ae0-499e-849e-608f37842ec8,～月,月,がつ,gatsu,～月,-1,suffix,4
1d6323be-0586-4bdc-937b-4e5d054a7e75,～日,日,にち,nichi,～日；～號,-1,suffix,4
60c4b3da-a903-4967-b1cc-f22becd4ce84,誕生日,誕生日,たんじょうび,tanjoubi,生日,3,none,4
d9632874-e01a-48d3-a1ab-cc3b591e5458,休み,休み,やすみ,yasumi,休息；休假日,3,none,4
7f1eb80d-ca23-46be-9bab-41b6816b2e76,コンビニ,コンビニ,コンビニ,konbini,超商,0,none,4
801b3255-6fd6-40f7-a068-bcc983387924,生協,生協,せいきょう,seikyou,合作社,0,none,4
f4807580-2259-4b3a-9591-75c032027b52,きれい,きれい,きれい,kirei,漂亮的；乾淨的,1,none,4
ae18bc49-303d-4200-9c21-e8d23bd17661,丈夫,丈夫,じょうぶ,joubu,堅固的；耐用的,0,none,4
2a44f925-36e1-43c7-a519-e8266f3f06fc,箱,箱,はこ,hako,箱子；盒子,0,none,4
3572a870-14fb-41a8-a733-ef9d9f3cda83,便利,便利,べんり,benri,方便的,1,none,4
c83a894f-c07f-459d-a24c-a38c8504600e,静か,静か,しずか,shizuka,安靜的,1,none,4
c5f5b8a3-559e-447f-8df4-e33be37c763f,暇,暇,ひま,hima,有空的,0,none,4
09a1cde4-be0b-4710-a1db-f495d22548d5,店,店,みせ,mise,店,2,none,4
f376bab9-0067-4003-8384-803e675f962f,元気,元気,げんき,genki,有精神的；健康的,1,none,4
a599e3a2-9b53-41a5-a7e1-92506f6491e7,親切,親切,しんせつ,shinsetsu,親切的,1,none,4
8ea87a97-0294-4f04-922a-385f0127a62f,汚い,汚い,きたない,kitanai,髒的；(字)難看的,3,none,4
acc8f86d-e9ba-4839-b8d6-fd07c3b270af,花,花,はな,hana,花,2,none,4
e0a5a9e2-431e-4eb3-91f7-19cabd63faa1,賑やか,賑やか,にぎやか,nigiyaka,熱鬧的,2,none,4
3d98b037-4fe3-49eb-8b1e-d4d74abfc0dd,好き,好き,すき,suki,喜歡的,2,none,4
e4a96935-82f6-4eed-8412-7041a96461f4,嫌い,嫌い,きらい,kirai,討厭的,0,none,4
2bc109a9-cd98-46e1-a79f-c5bb393c2258,アイスクリーム,アイスクリーム,アイスクリーム,aisukuriimu,冰淇淋,5,none,4
5199f7fc-76ce-4c17-9abe-e9098863eeee,おすし,おすし,おすし,osushi,壽司,2,none,4
96ffbecb-a560-4b7b-b768-4e715a8700e2,すき焼き,すき焼き,すきやき,sukiyaki,壽喜燒,0,none,4
1e1f6197-b36b-4465-9670-65781c990b42,天ぷら,天ぷら,てんぷら,tenpura,天婦羅,0,none,4
a56fce01-508d-47f3-bcaf-57446836aedd,水泳,水泳,すいえい,suiei,游泳,0,none,4
725e16c9-f67b-4847-853d-56f0ea1c7110,スキー,スキー,スキー,sukii,雙板滑雪,2,none,4
64ab606a-8c0c-4745-875b-28af20b3a15f,動物,動物,どうぶつ,doubutsu,動物,0,none,4
dbc37517-b740-431f-9220-38e7ab7ba894,ぞう,ぞう,ぞう,zou,大象,1,none,4
772b7a53-0024-41d0-8021-9aaaacdc49d2,ねこ,ねこ,ねこ,neko,貓,1,none,4
10545164-239d-43b3-b0d3-2914a133bab1,犬,犬,いぬ,inu,狗,2,none,4
49615fac-0b8f-49f6-8cdd-ac817b396492,うさぎ,うさぎ,うさぎ,usagi,兔子,0,none,4
1dca3a94-9ff5-4042-82f3-075269353ad8,パンダ,パンダ,パンダ,panda,貓熊,1,none,4
e87bbb3c-7af5-4f46-b2a6-fcd02803036c,コーラ,コーラ,コーラ,koora,可樂,1,none,4
41542300-bb09-4d38-a132-f92fb67cc61e,テスト,テスト,テスト,tesuto,考試；測驗,1,none,4
64dca669-c50e-4d7d-b8df-4bc6455ecfda,～歳／～才,歳／～才,さい,sai,～歲,-1,suffix,4
82ed9f34-b796-4445-84e3-073fac778d5d,昭和,昭和,しょうわ,shouwa,昭和(年號),0,none,4
355848b3-8b4a-43f9-96f1-e94c5c61b280,行きます,行きます,いきます,ikimasu,去,3,none,4
5ec1b3b4-2f12-4df6-848e-8a7228d132db,来ます,来ます,きます,kimasu,來,2,none,4
56a15f1a-8c8f-48c3-a56c-fb9adfd73273,帰ります,帰ります,かえります,kaerimasu,回,4,none,4
0c543929-c443-4d0a-a42b-fc20aed6434a,日,日,ひ,hi,日；日子,1,none,4
67b3c74c-678d-485f-8733-8aacc27124c8,写真,写真,しゃしん,shashin,照片,0,none,4
30db20a7-c6d4-4849-8ff2-b635057a72f5,撮ります,撮ります,とります,torimasu,拍(照),3,none,4
c0aa41b8-2695-458a-9302-11712b86ce3f,お土産,お土産,おみやげ,omiyage,伴手禮,0,none,4
8089f77f-af75-4ce4-beec-e174112658a8,いつ,いつ,いつ,itsu,什麼時候,1,none,4
4772a4a2-d599-4193-aa57-f7ff91cbbdfd,鎌倉,鎌倉,かまくら,kamakura,鐮倉(地名),0,none,4
4745944a-c13d-41fd-b33d-ed6c98ffb389,どうぞ,どうぞ,どうぞ,douzo,請收下,1,none,4
12364d42-3234-48d0-bc56-2fb0fe5175d6,お寺,お寺,おてら,otera,寺；寺院,0,none,4
381af995-4d97-48b3-9b3d-a175c3380648,たくさん,たくさん,たくさん,takusan,很多,0,none,4
192c8cd8-0674-4059-a45e-34ec51dfcd4a,浅草,浅草,あさくさ,asakusa,淺草(地名),0,none,4
84a41e88-759d-425c-bacf-8af87a7c4ee4,上野,上野,うえの,ueno,上野(地名),0,none,4
b4ecc588-82d9-437d-84bb-611525d69e02,動物園,動物園,どうぶつえん,doubutsuen,動物園,4,none,4
d903c3f7-5605-4d8b-9524-f8c993312347,スカイツリー,スカイツリー,スカイツリー,sukaitsurii,晴空塔,5,none,4
e4b25444-b547-4e8e-a012-e77b2d8ecfc5,よく,よく,よく,yoku,經常,1,none,4
6d18b839-25eb-490a-b932-6cb7057ad908,皆さん,皆さん,みなさん,minasan,大家,2,none,4
7e036a75-bde7-4281-a4d3-dc59d60a4f42,一緒に,一緒に,いっしょに,isshoni,一起,0,none,4
f92eabe2-fa43-4d9f-91a6-089f860ff9ea,雷門,雷門,かみなりもん,kaminarimon,雷門,4,none,4
172355c5-0b7d-4636-8d94-5b9e62b6f5b4,わあ,わあ,わあ,waa,哇(表驚訝),1,none,4
6ce7ecff-7501-41f9-a128-3320e2e372b5,大好き,大好き,だいすき,daisuki,最喜歡的；很喜歡的,1,none,4
815e4138-972b-422e-8532-86c10442825a,どうもありがとうございます,どうもありがとうございます,どうもありがとうございます,doumoarigatougozaimasu,非常感謝,-1,none,4
95510ea5-0d51-4132-a370-0edafc339d15,どういたしまして,どういたしまして,どういたしまして,douitashimashite,不客氣,-1,none,4
ef1d744e-8249-42d2-80f1-7732eda62aea,カレンダー,カレンダー,カレンダー,karendaa,日曆；月曆；年曆,2,none,4
ffcd5774-56e2-4b79-8078-183210a1c46f,～年,年,ねん,nen,～年,-1,suffix,4
8c3b2c59-3556-41c2-a336-decd5bb49ea6,何年,何年,なんねん,nannen,幾年,1,none,4
70ee7e14-1917-46d7-a519-732715812291,月,月,つき,tsuki,月亮；月球；月份,2,none,4
104b6e5c-edb4-4926-adb9-17ee1c2f6686,先々月,先々月,せんせんげつ,sensengetsu,上上個月,3,none,4
f577b0d5-9aaf-40b7-bd47-cafaf31a55e8,先月,先月,せんげつ,sengetsu,上個月,1,none,4
3ae33f91-c494-4e89-9409-46b41b7e3d97,今月,今月,こんげつ,kongetsu,這個月,0,none,4
84ed1a33-6670-44f7-986a-3b7d88dc3919,来月,来月,らいげつ,raigetsu,下個月,1,none,4
e506cddd-c4ed-42f7-ac93-77b743db71ba,再来月,再来月,さらいげつ,saraigetsu,下下個月,2,none,4
4dda3006-04ef-4274-b3b3-069f21feda1e,おととし,おととし,おととし,ototoshi,前年,2,none,4
d28cf8e9-f485-4551-85a1-fb0a1ade69f1,去年,去年,きょねん,kyonen,去年,1,none,4
