id,raw_term,term,reading,romaji,definition,pitch_accent,affix_type,lesson_id
af6cade2-3df7-4e2e-8b5c-79494617b9c4,今年,今年,ことし,kotoshi,今年,0,none,4
812fa312-c7f5-450e-92c7-5ff900e93fb2,来年,来年,らいねん,rainen,明年,0,none,4
a70097fa-b2fe-4bd2-8a7b-ffb3fee17cea,再来年,再来年,さらいねん,sarainen,後年,0,none,4
70ccbf3c-2f04-48f8-a2d8-a3920604591f,何歳,何歳,なんさい,nansai,幾歲,1,none,4
b0939427-af66-4719-8756-d65c5989f453,新宿,新宿,しんじゅく,shinjuku,新宿(地名),0,none,4
6b1a521e-b36e-48ff-8e3e-3e8e905ba8b5,年齢,年齢,ねんれい,nenrei,年齡,0,none,4
1979f202-c75a-4d1f-9bdc-6c0770b10388,夏休み,夏休み,なつやすみ,natsuyasumi,暑假,3,none,5
b306fcf4-e72c-4dd8-9bc1-13238cf9f6b6,冬休み,冬休み,ふゆやすみ,fuyuyasumi,寒假,3,none,5
b1b6b1a8-fa4e-411f-9d51-a7593463ef16,～間,間,かん,kan,～間；～期間,-1,suffix,5
507e6734-6f75-41f5-a624-2be6115b7d3c,～ぐらい／くらい,ぐらい／くらい,ぐらい／くらい,gurai/kurai,大約(～量)；(～量)左右,-1,suffix,5
809380a3-081f-41bf-91d3-e9ca771f4958,どのぐらい／どのくらい,どのぐらい／どのくらい,どのぐらい／どのくらい,donogurai/donokurai,多久；多少,0,none,5
73d0b23f-63bd-4d57-ad2a-f595d61602b4,～時間,時間,じかん,jikan,～小時,-1,suffix,5
a31d5dad-deba-4699-9f6b-21bea465346a,～年（間）,年（間）,ねん（かん）,nen(kan),～年,-1,suffix,5
6930d788-b078-4269-b3c2-4a3d62115c71,旅行します,旅行します,りょこうします,ryokoushimasu,旅行,5,none,5
e0c8b0b4-4337-4cf4-aea5-379b7756fd84,～週間,週間,しゅうかん,shuukan,～週；～個禮拜,-1,suffix,5
f63824a2-6985-474f-9dc5-984637cf1824,練習します,練習します,れんしゅうします,renshuushimasu,練習,6,none,5
7d29b90c-0945-478f-92ef-1440b8a98c4e,～日（間）,日（間）,にち（かん）／か（かん）,nichi(kan)/ka(kan),～天,-1,suffix,5
4fce515b-45d5-46ae-8d23-863cb2ec56f2,バス,バス,バス,basu,公車；客運,1,none,5
e9fa1750-e732-498d-91bf-19f758468b49,電車,電車,でんしゃ,densha,電車；火車,0,none,5
7fddc9c1-3d8a-4d2b-99ac-b31475349ec4,地下鉄,地下鉄,ちかてつ,chikatetsu,地鐵,0,none,5
1fa62878-c273-43cb-879f-9b4032e2ad8a,新幹線,新幹線,しんかんせん,shinkansen,新幹線,3,none,5
216e6c6a-f498-4260-9629-43c32de51741,飛行機,飛行機,ひこうき,hikouki,飛機,2,none,5
f8efafbc-6b97-4631-89db-3739b9578019,船,船,ふね,fune,船,1,none,5
b0483fd7-7d48-416f-a7ee-3fa740e0015d,タクシー,タクシー,タクシー,takushii,計程車,1,none,5
0147889e-7260-4059-a2f5-85a3db4a0eae,自転車,自転車,じてんしゃ,jitensha,腳踏車；自行車,2,none,5
db602920-0c9e-4baa-9dda-d5d3307c0f8b,歩いて,歩いて,あるいて,aruite,步行；徒步,2,none,5
9b5ad64e-a18c-414e-afe2-ded537fd7ba1,東京,東京,とうきょう,toukyou,東京(地名),0,none,5
9a39c441-33fe-4c5d-916d-53b6cd475271,大阪,大阪,おおさか,oosaka,大阪(地名),0,none,5
980e4190-57fd-4f27-9574-af669b13525d,空港,空港,くうこう,kuukou,機場,0,none,5
def476c2-e162-45ea-82a7-dd7550a5bd4d,かかります,かかります,かかります,kakarimasu,花費,4,none,5
89d01857-c0de-4e76-8ab8-9e2f54609d74,札幌,札幌,さっぽろ,sapporo,札幌(地名),0,none,5
826d1e96-fada-4f87-8dbf-d959c58fdbd9,広島,広島,ひろしま,hiroshima,廣島(地名),0,none,5
7e4ec35e-9b5c-414b-8a1a-e38580b37b34,ロンドン,ロンドン,ロンドン,rondon,倫敦(地名),1,none,5
40b020e5-ed50-4b73-9d8c-2e667b3dff7b,サンパウロ,サンパウロ,サンパウロ,sanpauro,聖保羅(地名),3,none,5
110ccf0b-938a-4138-bfa7-34caa7175b80,えっ,えっ,えっ,etsu,欸(表驚訝或懷疑),1,none,5
9e0661ab-3975-4daf-85e6-612023335ffc,ソウル,ソウル,ソウル,souru,首爾(地名),1,none,5
8319a36c-50ae-4be4-b146-e9682d03073c,どう,どう,どう,dou,如何；怎麼樣,1,none,5
5c446bd0-f941-43bc-a5ee-a2bf5666b3df,いい,いい,いい,ii,好的；可以的,1,none,5
0a2b266d-695e-4649-a44f-d30270c9ddcd,悪い,悪い,わるい,warui,不好的,2,none,5
00062647-7e18-43f0-9d08-a8c13338785a,やさしい,やさしい,やさしい,yasashii,平易近人的；簡單的,0,none,5
b7be4311-42c5-4cbf-b5f7-98f9608c253f,難しい,難しい,むずかしい,muzukashii,困難的,0,none,5
221ddecd-5d09-426c-b691-2374340d4455,楽しい,楽しい,たのしい,tanoshii,開心的；有趣的,3,none,5
6ee690e6-878b-47c7-b0f5-d29fbfc7a475,面白い,面白い,おもしろい,omoshiroi,有趣的；逗趣的,4,none,5
94e5da2d-e061-47d8-b58c-8c4e10805d6d,つまらない,つまらない,つまらない,tsumaranai,無聊的,3,none,5
9675e0e0-73f6-4b59-9f28-970088fa0156,忙しい,忙しい,いそがしい,isogashii,忙碌的,4,none,5
c509f213-80cc-4c9e-b499-0ea3dfdacfb9,熱い,熱い,あつい,atsui,(物體)熱的,2,none,5
a7f4cc7e-5f43-4674-a2f5-26ffdb48b14b,冷たい,冷たい,つめたい,tsumetai,(物體)冰冷的,0,none,5
aba91afc-66ba-460b-8e79-8f3d768ba43a,重い,重い,おもい,omoi,重的,0,none,5
c94ebb46-f59d-4c13-9d91-7dbeb63629ff,軽い,軽い,かるい,karui,輕的,0,none,5
73860ee8-7bc9-4cff-85b8-55bc0bc6cd4d,長い,長い,ながい,nagai,長的,2,none,5
90ecbdf3-734c-4901-82ca-72be0b53f071,短い,短い,みじかい,mijikai,短的,3,none,5
008450f1-1796-4678-be76-a5eaf787af08,速い,速い,はやい,hayai,快的,2,none,5
e99149e4-6141-4fb4-bad8-f9a93cb303e5,早い,早い,はやい,hayai,早的,2,none,5
16ee4376-6a40-4117-bc70-1d1a6abfaa78,遅い,遅い,おそい,osoi,晚的；慢的,0,none,5
b7977c22-c455-47ad-a04a-aaa5670b07a9,近い,近い,ちかい,chikai,近的,2,none,5
2f11401b-0ea4-48aa-87ee-6ed69c92c84f,遠い,遠い,とおい,tooi,遠的,0,none,5
5a5ba1b5-6564-4bdb-93a4-54f6850823d5,季節,季節,きせつ,kisetsu,季節,1,none,5
5e100db8-0085-4af0-8a94-969e0c09eb1e,春,春,はる,haru,春天,1,none,5
b83b207c-6064-4484-9f56-8d40e4e37e6d,夏,夏,なつ,natsu,夏天,2,none,5
94d2af28-8048-4cb2-bc11-b3e59d44f4f2,秋,秋,あき,aki,秋天,1,none,5
91df2dfe-6d95-4212-900f-3e1fe27e19f9,冬,冬,ふゆ,fuyu,冬天,2,none,5
fd4137c7-46f0-4836-8819-83497e9a03f3,温かい,温かい,あたたかい,atatakai,(物體)溫暖的,4,none,5
fb864f94-dee8-4653-ac90-8e6f91ab5bee,暖かい,暖かい,あたたかい,atatakai,(天氣)溫暖的,4,none,5
82d3e9ef-1275-4368-8437-00312928e337,暑い,暑い,あつい,atsui,(天氣)熱的,2,none,5
1ac626cf-6263-4572-9aa1-933ef4fc0bf5,涼しい,涼しい,すずしい,suzushii,涼爽的,3,none,5
6e0d1818-d91f-4186-a4bf-861e2b6d4253,あまり,あまり,あまり,amari,(不)太；(不)太常,3,none,5
42fc52c5-b788-4c63-8a75-16d6b6c049ad,生活します,生活します,せいかつします,seikatsushimasu,生活,6,none,5
a1f07ddb-16d5-470c-aa04-d10d76b43502,北海道,北海道,ほっかいどう,hokkaidou,北海道(地名),3,none,5
06c9870c-8844-4e8a-8440-75f193393b54,沖縄,沖縄,おきなわ,okinawa,沖繩(地名),0,none,5
441d28d6-8f41-4fad-9562-422bf75ff32e,どうですか,どうですか,どうですか,doudesuka,怎麼樣呢(評價),1,none,5
198828d9-65e8-4a67-a15f-44eb7df4d7e6,少し,少し,すこし,sukoshi,有一點；稍微；少許,2,none,5
c475f137-a8d5-4aa9-b20c-4076f9781e37,アパート,アパート,アパート,apaato,公寓,2,none,5
c9713ca3-a2e2-413f-bd25-0924c3ec4651,うるさい,うるさい,うるさい,urusai,吵鬧的；煩的,3,none,5
3f9bb65d-52da-4116-bd02-8ef54d7097e9,とても,とても,とても,totemo,非常,0,none,5
515d56ca-6325-473d-a6ac-e1d8b448ce0b,全然,全然,ぜんぜん,zenzen,完全(不),0,none,5
87ed6517-76b2-41ad-9f28-f27ab18c19e7,天気,天気,てんき,tenki,天氣,1,none,5
f3bbaac2-69db-47ce-8f19-b09ab8d14e31,天気がいい,天気がいい,てんきがいい,tenkigaii,天氣很好,-1,none,5
51720573-9406-4d4f-ab5c-a4b82f22add4,しかし,しかし,しかし,shikashi,但是；不過,2,none,5
1431544f-ffb4-4185-a240-5a21b86c25cd,それから,それから,それから,sorekara,然後；接著,0,none,5
8341b9f9-3413-44ff-a447-d48aadef2c4d,問題,問題,もんだい,mondai,問題；題目,0,none,5
5a5404b9-ae94-4d04-966b-3539faa749e8,片仮名,片仮名,かたかな,katakana,片假名,3,none,5
248c2870-bf34-413a-aefb-98d328b08ef1,どうでしたか,どうでしたか,どうでしたか,doudeshitaka,怎麼樣呢(體驗),1,none,5
553a2512-fcd2-434c-9fc6-37c69c4301d5,海,海,うみ,umi,海,1,none,5
536224e2-c106-4db3-b394-f04607efda98,まず,まず,まず,mazu,首先,1,none,5
2c07586b-3721-451b-8cef-478d5f3d38c8,疲れます,疲れます,つかれます,tsukaremasu,疲累；疲倦,4,none,5
f075d64a-2c71-445a-ac9f-2f9404c36354,でも,でも,でも,demo,但是,1,none,5
9fc477f3-edf4-4536-974c-dc8b5ec56b2c,～か月（間）,か月（間）,かげつ（かん）,kagetsu(kan),～個月,-1,suffix,5
80517154-4470-4bbb-8828-05f1dd01d041,～分（間）,分（間）,ふん（かん）,fun(kan),～分（鐘）,-1,suffix,5
26cb76b8-1ed5-4ca1-8062-1d46993a390d,～秒（間）,秒（間）,びょう（かん）,byou(kan),～秒（鐘）,-1,suffix,5
d0b60ae6-5501-4d4a-8291-fce32b39ec24,ハイキング,ハイキング,ハイキング,haikingu,健行；郊遊,1,none,5
939c3c01-b537-452e-a4b9-00c1317c8e51,あります,あります,あります,arimasu,(植物、物品等)有，在；舉辦,3,none,6
08d9c783-3662-4311-8055-fcff1c3ec218,います,います,います,imasu,(人類、動物等)有，在,2,none,6
96309c5c-ca22-447d-b7b7-fb4e1e85b42f,中,中,なか,naka,裡面,1,none,6
e4b3e69d-6e1f-4710-b940-ee6c3b181f03,ボール,ボール,ボール,booru,球,0,none,6
24315cfe-3a8e-42c4-8aec-62033ca0bf5f,上,上,うえ,ue,上面,0,none,6
e642c4c7-3a70-4273-b089-d658c51aebae,下,下,した,shita,下面,0,none,6
e5583d44-caa6-4b2c-bade-e07a2b6fa5b5,外,外,そと,soto,外面,1,none,6
2efd888b-8d1a-4237-96de-8025f7df0a9c,前,前,まえ,mae,前面,1,none,6
07e26046-c80d-462d-a41c-ef434216234a,後ろ,後ろ,うしろ,ushiro,後面,0,none,6
26b076a0-97c1-4117-9d81-2a65dd762fad,隣,隣,となり,tonari,旁邊；隔壁,0,none,6
15db2afc-c977-46dd-96fa-698b319c95a2,間,間,あいだ,aida,之間,0,none,6
de8fc69d-84da-489c-994e-10b928603996,いす,いす,いす,isu,椅子,0,none,6
e3574ab0-bad1-4b51-af0e-a79c3e068df4,ベッド,ベッド,ベッド,beddo,床,1,none,6
b085ca9d-1899-44be-a9d4-56ae6eeb9b9f,テーブル,テーブル,テーブル,teeburu,桌子；餐桌,0,none,6
e9069b3e-844d-400b-904f-352708928d9e,財布,財布,さいふ,saifu,錢包,0,none,6
d4a782c6-5848-4a3b-97fe-28fe4e519c47,ゴミ箱,ゴミ箱,ごみばこ,gomibako,垃圾桶,0,none,6
39c88d23-0388-4515-8132-d528d482b0b6,本棚,本棚,ほんだな,hondana,書架；書櫃,1,none,6
27a73c97-8981-43c3-90a7-482a3b101bee,木,木,き,ki,樹木；木頭,1,none,6
8b66d110-0365-47e5-9c02-d9b60b700756,男の子,男の子,おとこのこ,otokonoko,男孩,3,none,6
4c17adb4-ef00-4eb2-9fbd-d25a15ea25d8,魚屋,魚屋,さかなや,sakanaya,魚店,0,none,6
18a6b6d7-3fd7-4132-96e7-5e8778487892,池,池,いけ,ike,池子,2,none,6
11b2bf27-21d1-418d-ac8f-d9ab2882f9f2,ベンチ,ベンチ,ベンチ,benchi,長椅,1,none,6
452d3801-f3d3-4938-ba54-9028ddeec323,近く,近く,ちかく,chikaku,附近,1,none,6
fc004bc3-2db6-4c60-ab7f-6dde7bc8d878,女の人,女の人,おんなのひと,onnanohito,女人,6,none,6
554e4c38-4f99-41c5-b2a8-9f32a94e7bee,鳥,鳥,とり,tori,鳥；雞,0,none,6
7fa1face-0038-4ba5-8053-549c2e5b38ec,お金,お金,おかね,okane,錢,0,none,6
7ce28ce4-2a7a-40c2-b450-8f4d7159d8dc,携帯電話,携帯電話,けいたいでんわ,keitaidenwa,手機,5,none,6
d9db5302-f075-4b7e-92d9-02c4051532cf,スマホ,スマホ,スマホ,sumaho,智慧型手機,0,none,6
d0aadfc7-a677-473d-8fd1-fb73b57a59f3,いくつ,いくつ,いくつ,ikutsu,幾個；幾歲,1,none,6
a867db0a-550c-4586-b50b-a22cfe035fdb,何人,何人,なんにん,nannin,幾人,1,none,6
3a33ba63-5149-4ce4-a791-1dd2a67b03a1,～人,人,にん,nin,～人,-1,suffix,6
645fff38-a319-462a-8d2c-d930ad17ee21,～本,本,ほん,hon,～支；～根；～瓶,-1,suffix,6
0c4acf8d-f2fe-4a5b-b1ef-b29f07995e86,～枚,枚,まい,mai,～張；～枚；～片,-1,suffix,6
2c2fd28f-8dd1-4eb3-beee-ad42c1b3c577,～匹,匹,ひき,hiki,～隻,-1,suffix,6
fa4e236c-1288-4a40-bb78-be3d56798701,～冊,冊,さつ,satsu,～本,-1,suffix,6
fb4d3fa3-aed3-4a3f-a231-db860dbbc034,～台,台,だい,dai,～台,-1,suffix,6
962b04f3-dcd7-4cd7-bfb1-c38b49a3d960,話,話,はなし,hanashi,話；談話；話題；事情；故事,3,none,6
f86eeba1-dfda-4f56-a461-39162d5567aa,四季,四季,しき,shiki,四季,2,none,6
f62a6984-c55c-4e2c-bc85-66a02332f45d,冷蔵庫,冷蔵庫,れいぞうこ,reizouko,冰箱,3,none,6
5f5bf4ca-95f8-4137-8d23-df065f4800a6,鉛筆,鉛筆,えんぴつ,enpitsu,鉛筆,0,none,6
883caf24-eee3-4fd2-a270-dbd1dcd07ebc,男の人,男の人,おとこのひと,otokonohito,男人,6,none,6
ee69e1c1-bf33-4db9-90c3-c308620bae48,庭,庭,にわ,niwa,庭院；院子,0,none,6
10c463f4-7c36-49b5-af4d-623f42c6dfa2,大人,大人,おとな,otona,大人,0,none,6
0c7cf175-580c-4435-b743-ac6e5a6578d0,大勢,大勢,おおぜい,oozei,大量的(人),0,none,6
a3b3ab99-f9f0-4741-add4-9693a1df649c,～階,階,かい,kai,～樓,-1,suffix,6
b23ae06a-d183-4fe2-b47c-4934a39d6206,コピー室,コピー室,こぴーしつ,kopiishitsu,影印室,2,none,6
ccaafcbe-9910-426d-9072-cecc7c46c94d,あの／あのう,あの／あのう,あの／あのう,ano/anou,那個(用於引起聽者注意),0,none,6
deb42c38-8563-4da0-9c98-ff8341251be5,カフェ,カフェ,カフェ,kafe,咖啡廳,1,none,6
0c7a3242-cf19-41e5-9202-175c562d7adb,売り場,売り場,うりば,uriba,賣場；販賣區,0,none,6
fac6bd4d-2249-49ab-be68-7c13e3e44d1b,地下,地下,ちか,chika,地下,1,none,6
98b96465-66a6-4750-8c9b-2713d1811a81,切手,切手,きって,kitte,郵票,0,none,6
cddda462-25b1-4e18-9f91-b1d37de16bf5,いちご,いちご,いちご,ichigo,草莓,0,none,6
a06fabe1-dc6c-4528-b17e-bc020ad07506,ください,ください,ください,kudasai,請給(我),3,none,6
b348a0fd-131a-42e4-85f3-c3f6ee26388c,はがき,はがき,はがき,hagaki,明信片,0,none,6
9ea11a9e-6127-43cb-98b5-8b4105346162,Tシャツ,Tシャツ,ティーシャツ,teiishatsu,T恤,0,none,6
d87f1592-169f-4657-a14e-73290fc2f2ae,～個,個,こ,ko,～個；～顆,-1,suffix,6
b9f37d60-14c4-41f2-8aa8-1b57e6a65387,紙,紙,かみ,kami,紙,2,none,6
0c19be6b-2914-4342-b5c3-64f5153993e9,チョコレート,チョコレート,チョコレート,chokoreeto,巧克力,3,none,6
7a63b6a6-6486-47dd-a6bc-845dc98921d1,店員,店員,てんいん,ten'in,店員,0,none,6
86c7add4-41a6-482e-bd40-23e59e3253f9,いらっしゃいませ,いらっしゃいませ,いらっしゃいませ,irasshaimase,歡迎光臨,6,none,6
7c006ac1-6bc4-4ef0-9cd6-3831e13d255b,お客さん,お客さん,おきゃくさん,okyakusan,客人(敬稱),0,none,6
459d0ef3-f3dd-4180-81ee-53bd33bed892,全部で,全部で,ぜんぶで,zenbude,總共；合計,1,none,6
977cee44-5448-4821-9b63-207b4fb83d65,エアコン,エアコン,エアコン,eakon,空調；冷氣,0,none,6
eb5ee7d1-db1f-403a-8a0c-b78914090a94,パソコン,パソコン,パソコン,pasokon,電腦,0,none,6
249c3e52-0975-46f7-b446-863652dfccd8,国土,国土,こくど,kokudo,國土；領土,1,none,6
e3d18e0a-f447-466b-bb35-429fc1abb2ef,東アジア,東アジア,ひがしあじあ,higashiajia,東亞,4,none,6
98a9bdbb-0899-4446-b348-56e9b8395943,島,島,しま,shima,島,2,none,6
70128d98-6b4a-4dd6-a7cc-ba2a59b4d5ce,本州,本州,ほんしゅう,honshuu,本州,1,none,6
d81dec7b-327c-4fc5-afe8-53e32ce37d0b,四国,四国,しこく,shikoku,四國,2,none,6
4035ded4-cdc6-49de-b709-640744dbac93,九州,九州,きゅうしゅう,kyuushuu,九州,1,none,6
5c495997-59c1-4601-a0b6-8fa8460990cf,～パーセント,パーセント,パーセント,paasento,百分之～,3,suffix,6
6f2c9251-4779-422f-988a-07596cb8ca6f,平野,平野,へいや,heiya,平原,0,none,6
c01b9fb2-8f3a-400a-b94d-ba29d2ae8060,人口,人口,じんこう,jinkou,人口,0,none,6
e4ea9723-5f9b-4486-b2b1-097197af65f7,首都,首都,しゅと,shuto,首都,1,none,6
0d3937f5-2b4e-44e0-8630-9a34c5feba45,東,東,ひがし,higashi,東,0,none,6
fd86e1f8-ee77-4ff9-a18e-d11ae295e8dd,北,北,きた,kita,北,0,none,6
604cb8f6-e7cf-42ee-aa59-da3fcc9d1df5,西,西,にし,nishi,西,0,none,6
99188c64-caac-4fe6-bcf0-610aec6d1820,南,南,みなみ,minami,南,0,none,6
90019305-de19-4918-89fe-59724a5ef7dd,ヨーロッパ,ヨーロッパ,ヨーロッパ,yooroppa,歐洲,3,none,6
5430db4a-5c0f-4c90-9ead-c7fc3ab36d9c,アフリカ,アフリカ,アフリカ,afurika,非洲,0,none,6
3ec2786a-5b95-4317-8a19-15fbab9d1344,アジア,アジア,アジア,ajia,亞洲,1,none,6
7f8c7136-2b55-46f6-8648-d58656a4295c,オセアニア,オセアニア,オセアニア,oseania,大洋洲,0,none,6
56e75fd9-2b3e-4150-ba5e-0f6f8dfcdc58,北アメリカ,北アメリカ,きたあめりか,kitaamerika,北美洲,3,none,6
a3e8dd1b-d09a-4e1a-8fde-175f79f624b7,南アメリカ,南アメリカ,みなみあめりか,minamiamerika,南美洲,4,none,6
351d1c03-9c0f-43f1-b98c-f487216f12f4,文房具屋,文房具屋,ぶんぼうぐや,bunbouguya,文具店,0,none,6
16c1d2cd-6f9d-4a61-8da1-b807312395e8,電気屋,電気屋,でんきや,denkiya,電器店,0,none,6
90e43662-0d0a-4666-acb8-e58a2c820564,パン屋,パン屋,ぱんや,panya,麵包店,1,none,6
dd2b973c-c737-4035-97bd-cda2995add7a,コッペパン,コッペパン,コッペパン,koppepan,熱狗堡麵包,0,none,6
bbe9a08e-66cf-421b-939b-d1aff950ff27,食パン,食パン,しょくぱん,shokupan,吐司,0,none,6
c0b4f9bd-a186-4b1b-929f-bf8ff3baea42,発表します,発表します,はっぴょうします,happyoushimasu,發表；宣布,6,none,6
864791f4-7702-481a-becc-20f8193a237a,～つ,つ,つ,tsu,～個；～份,-1,suffix,6
